id,company_name,model_name,product_name,selling_price,mrp,model_number,description
137,"Mee Mee","Baby Stroller","Mee Mee Easy to Push Baby Stroller / Pram",3999,5999,"MM-22A_BLUE","A lightweight and compact stroller with 3-position seating and a reversible handle."
138,"Pampers","Premium Care","Pampers Premium Care Diaper Pants (Medium, 40 Count)",749,899,"82301018","Soft and comfortable diaper pants with 3 absorbing channels for all-night dryness."
139,"Himalaya","Baby Powder","Himalaya Baby Powder (400g)",220,260,"8901138820421","Infused with Vetiver and Yashada bhasma, this powder cools and protects baby's skin."
140,"LuvLap","Sunshine Stroller","LuvLap Sunshine Baby Stroller Pram with Reversible Handlebar",4199,6995,"18649","A colorful and functional stroller with 5-point safety harness and multi-level recline."
141,"R. D. Sharma","Mathematics Class 12","Mathematics for Class 12 by R.D. Sharma (Set of 2 Volumes)",1199,1350,"978-9388878233","Comprehensive textbook for senior secondary mathematics, ideal for board exams and competitions."
142,"Yuval Noah Harari","Sapiens","Book: Sapiens: A Brief History of Humankind by Yuval Noah Harari",450,699,"978-0099590088","A critically acclaimed book exploring the history of the human species from the Stone Age to the present."
143,"Classmate","Pulse Notebook","Classmate Pulse Spiral Binding Notebook (Unruled, 300 Pages)",120,135,"8903183500257","A stylish notebook with a durable spiral binding and high-quality paper for smooth writing."
144,"Cello","FineGrip Ball Pen","Cello FineGrip Ball Pen (Pack of 25, Blue)",140,150,"8901372251010","The most popular ball pen in India, known for its smooth writing experience."
145,"Strauss","Anti-Skid Yoga Mat","Strauss Anti-Skid Yoga Mat with Cover Bag (6mm)",799,1999,"STY-YMAT-6MM-BL","A premium yoga mat offering excellent grip and cushioning for your yoga practice."
146,"Cockatoo","Adjustable Dumbbell","Cockatoo 20kg Adjustable Home Gym Dumbbell Set",1999,4999,"CK-DB-20KG","A versatile dumbbell set with interchangeable plates for a customised workout."
147,"Kobo","Clara HD","Rakuten Kobo Clara HD 6-inch e-Reader",10999,12999,"N249-KU-BK-K-EP","A comfortable e-reader with a high-definition, glare-free screen and adjustable ComfortLight PRO."
148,"Logitech","C922 Pro","Logitech C922 Pro Stream Webcam",9995,12995,"960-001090","A professional webcam for streaming and recording vibrant, true-to-life 1080p video at 30fps."
149,"Seagate","Expansion 2TB","Seagate Expansion 2TB External HDD",5499,7999,"STEA2000400","Simple drag-and-drop storage expansion for your PC, offering 2TB of space."
150,"Crucial","P3 NVMe SSD","Crucial P3 1TB PCIe Gen3 NVMe Internal SSD",6999,11500,"CT1000P3SSD8","Upgrade your PC with NVMe technology for massive performance boosts and faster load times."
151,"Corsair","Vengeance LPX","Corsair Vengeance LPX 8GB DDR4 3200MHz C16 RAM",2899,4500,"CMK8GX4M1E3200C16","High-performance RAM designed for overclocking and gaming PCs."
152,"Zebronics","Zeb-Transformer","Zebronics Zeb-Transformer Gaming Keyboard and Mouse Combo",1299,2299,"ZEB-TRANSFORMER","A complete gaming combo with a multicolour LED keyboard and an ergonomic gaming mouse."
153,"TP-Link","Tapo C200","TP-Link Tapo C200 360° 1080p Full HD Pan/Tilt Home Security Wi-Fi Camera",2599,4999,"Tapo-C200","Monitor your home with this smart security camera featuring night vision, motion detection, and two-way audio."
154,"Philips","Hue Smart Bulb","Philips Hue 9.5W E27 Smart Bulb (White Ambiance)",2499,3299,"929001200101","Smart LED bulb that lets you control your lighting and create the perfect ambiance with your voice or app."
155,"Wipro","Smart Plug","Wipro 16A Wi-Fi Smart Plug with Energy Monitoring",999,2290,"NSP4000","Control any home appliance from your phone. Works with Amazon Alexa and Google Assistant."
156,"Harman Kardon","SoundSticks 4","Harman Kardon SoundSticks 4 Bluetooth Speaker System",24990,29999,"HKSS4BLKIN","An iconic speaker system with extraordinary sound and a stunning transparent dome design."
157,"Sennheiser","HD 599 SE","Sennheiser HD 599 Special Edition Open Back Headphone",9990,19990,"HD-599-SE","Premium, around-ear, open-back headphones delivering audiophile-grade sound."
158,"Yamaha","YAS-209","Yamaha YAS-209 Soundbar with Wireless Subwoofer",29990,36590,"YAS-209BL","Upgrade your TV sound with clear voice, 3D surround sound, and built-in Alexa."
159,"Fossil","Gen 6 Smartwatch","Fossil Gen 6 Smartwatch for Men (Smoke Stainless Steel)",23995,24995,"FTW4061","A stylish smartwatch powered with Wear OS by Google, featuring SpO2, heart rate, and activity tracking."
160,"Casio","CT-S200","Casio CT-S200 61-Key Portable Keyboard",8495,8995,"CT-S200RD","A fun and easy-to-use portable keyboard with 400 tones, 77 rhythms, and a dance music mode."
161,"Home Centre","Emily 3-Seater","Home Centre Emily Fabric 3-Seater Sofa (Beige)",22999,39999,"867374001","A comfortable and elegant sofa that adds a touch of modern style to your living room."
162,"Asian Paints","Apcolite Emulsion","Asian Paints Apcolite Premium Emulsion (White, 10L)",3200,3550,"AP-APCOLITE-WHT-10L","A premium interior paint that provides a rich, smooth finish and enhanced durability."
163,"Featherlite","Liberate Chair","Featherlite Liberate High Back Mesh Ergonomic Chair",9500,15500,"FL-LIB-HB-BLK","An ergonomic office chair with adjustable lumbar support, armrests, and synchro mechanism."
164,"Pilot","V5 Pen","Pilot Hi-Tecpoint V5 Roller Ball Pen (Pack of 3, Blue)",110,120,"BX-V5-L-3","A classic liquid ink pen with a unique tip for precise and smooth writing."
165,"Camlin","Artist Water Colour","Camlin Kokuyo Artist Water Colour Tube (18 Shades, 5ml)",350,380,"4882018","A set of vibrant and transparent watercolours, perfect for artists and students."
166,"VIP","Elanza 55cm","VIP Elanza 55cm Polycarbonate Cabin Hard Luggage",3499,7800,"ELANZ55NVY","A lightweight yet durable cabin suitcase with 4 wheels for smooth manoeuvrability."
167,"Pigeon","Stovekraft Cruise","Pigeon by Stovekraft Cruise 1800W Induction Cooktop",1599,3195,"14429","An energy-efficient induction cooktop with a 7-segment LED display and soft-touch buttons."
168,"IFB","30L Convection","IFB 30 L Convection Microwave Oven (30SC4, Metallic Silver)",14490,18490,"30SC4","A feature-packed microwave for all your cooking needs, from grilling to baking."
169,"Panasonic","Toughbook CF-33","Panasonic Toughbook CF-33 Rugged 2-in-1 Laptop",275000,290000,"CF-33-MK1","A fully rugged detachable laptop designed for professionals working in extreme conditions."
170,"Brother","DCP-L2520D","Brother DCP-L2520D Multi-Function Monochrome Laser Printer",15499,17800,"DCP-L2520D","An affordable and reliable all-in-one printer with automatic duplex printing."
171,"D'Decor","Bed Sheet Set","D'Decor Live Beautiful 144 TC Cotton Double Bedsheet",1299,2599,"DDC-BS-DB-144-PR","A stylish and comfortable double bedsheet set with two matching pillow covers."
172,"Raymond","Home Towel Set","Raymond Home 450 GSM Cotton Bath Towel Set (Set of 4)",999,1999,"RHT-BTH-450-S4","A set of soft, absorbent, and durable bath towels made from 100% cotton."
173,"Tropicana","100% Orange Juice","Tropicana 100% Orange Juice (1 Litre)",135,140,"8902080001009","Pure and natural orange juice with no added sugar, a healthy start to your day."
174,"Paper Boat","Aamras","Paper Boat Aamras Mango Drink (200ml, Pack of 6)",170,180,"8906068240019","A delicious mango drink that tastes just like homemade aamras, made from real fruit pulp."
175,"Taj Mahal","Tea","Brooke Bond Taj Mahal Tea (500g)",330,350,"8901030825368","A premium blend of black tea leaves that delivers a rich taste and aroma."
176,"Zandu","Pancharishta","Zandu Pancharishta Ayurvedic Digestive Tonic (450ml)",140,155,"8901248701046","An Ayurvedic tonic that helps improve digestion and relieve common stomach issues."
177,"Dabur","Chyawanprash","Dabur Chyawanprash - 2X Immunity (1kg)",370,395,"8901207001018","A time-tested Ayurvedic formulation to boost immunity and provide energy."
178,"Patanjali","Dant Kanti","Patanjali Dant Kanti Dental Cream (200g)",90,95,"8904109450019","An Ayurvedic toothpaste made with herbs and essential oils for healthy teeth and gums."
179,"Khadi Natural","Sandalwood Soap","Khadi Natural Sandalwood Soap (125g, Pack of 2)",150,180,"8906035890060","A handmade herbal soap with the goodness of sandalwood and turmeric for glowing skin."
180,"Fevikwik","One Drop Instant","Fevikwik One Drop Instant Adhesive (Pack of 4)",20,20,"8901860010023","The iconic instant adhesive that bonds various materials in seconds."
181,"Cycle","Pure Agarbathies","Cycle Three in One Pure Agarbathies",60,65,"8901751101017","A popular brand of incense sticks with a unique blend of three fragrances."
182,"Hit","Anti Roach Gel","Godrej Hit Anti Roach Gel - Cockroach Killer",225,250,"8901023015503","A simple do-it-yourself pest control solution that provides relief from cockroaches."
183,"All Out","Ultra Power+","All Out Ultra Power+ Liquid Vapourizer Refill (Pack of 2)",135,146,"8906006437637","A mosquito repellent refill that provides powerful protection against dengue and malaria-causing mosquitoes."
184,"Harpic","Power Plus","Harpic Power Plus Toilet Cleaner (1 Litre)",185,199,"8901396386004","A powerful toilet cleaner that kills 99.9% of germs and removes tough stains."
185,"Vim","Dishwash Liquid Gel","Vim Dishwash Liquid Gel Lemon (750ml)",145,160,"8901030700016","A dishwashing liquid that cleans tough grease and leaves utensils sparkling clean."
186,"Surf Excel","Easy Wash","Surf Excel Easy Wash Detergent Powder (1.5kg)",250,270,"8901030845359","A powerful detergent powder that removes tough stains easily."
187,"Comfort","After Wash","Comfort After Wash Morning Fresh Fabric Conditioner (860ml)",210,230,"8901030707725","A fabric conditioner that leaves clothes feeling soft, smooth, and fresh after every wash."
188,"Lizol","Disinfectant Surface","Lizol Disinfectant Surface & Floor Cleaner Liquid, Citrus (2 Litre)",360,392,"8901396332155","India's No. 1 floor cleaner, it kills 99.9% of germs and leaves a pleasant fragrance."
189,"Dettol","Antiseptic Liquid","Dettol Antiseptic Disinfectant Liquid (550ml)",185,199,"8901091000213","A proven safe and effective antiseptic liquid for first aid, medical, and personal hygiene uses."
190,"Savlon","Hexa Pro","Savlon Hexa Pro Power Handwash (500ml)",149,199,"8901725134268","An advanced handwash that provides protection against a million germs."
191,"Colgate","MaxFresh","Colgate MaxFresh Plax Antibacterial Mouthwash, Peppermint (500ml)",199,230,"8901314227005","Removes over 99% of germs for a cleaner, fresher, and healthier mouth."
192,"Listerine","Cool Mint","Listerine Cool Mint Mouthwash (500ml)",250,280,"3574660421295","A mouthwash that reaches all parts of your mouth to remove germs and reduce plaque."
193,"Bic","Flex 3 Razor","Bic Flex 3 Disposable Razor (Pack of 3)",99,120,"3086123384594","A disposable razor with 3 flexible blades for a close and comfortable shave."
194,"Veet","Hair Removal Cream","Veet Hair Removal Cream for Sensitive Skin (100g)",210,230,"8901091211107","Effectively removes even short stubborn hair, leaving your skin moisturized and smooth."
195,"Parachute","Advansed Jasmine","Parachute Advansed Jasmine Coconut Hair Oil (300ml)",110,125,"8901088050478","A light coconut hair oil enriched with jasmine that nourishes hair and leaves it fragrant."
196,"Bajaj","Almond Drops","Bajaj Almond Drops Hair Oil (300ml)",165,180,"8901088041001","Enriched with almond oil and Vitamin E, it makes hair strong and beautiful."
197,"Indulekha","Bringha Hair Oil","Indulekha Bringha Ayurvedic Hair Oil (100ml)",400,432,"8901030725514","An Ayurvedic proprietary medicine recommended for the regulation of hair and scalp conditions."
198,"TRESemmé","Keratin Smooth","TRESemmé Keratin Smooth Shampoo (580ml)",450,525,"8901030878531","Infused with Keratin and Argan Oil, this shampoo nourishes your hair and controls frizz."
199,"Head & Shoulders","Anti-Dandruff","Head & Shoulders Cool Menthol Anti-Dandruff Shampoo (650ml)",499,550,"4987176046205","Formulated with menthol extracts for a cooling sensation and up to 100% dandruff-free hair."
200,"Dove","Beauty Bar","Dove Cream Beauty Bathing Bar (125g, Pack of 5)",280,310,"8901030822602","A moisturising bathing bar with 1/4 moisturising cream that leaves skin soft and smooth."
201,"Pears","Pure & Gentle","Pears Pure & Gentle Soap Bar (125g, Pack of 8)",399,440,"8901030756914","A soap made with 98% pure glycerin and natural oils that gently moisturizes your skin."id,company_name,model_name,product_name,selling_price,mrp,model_number,description
202,"Pedigree","PRO Adult","Pedigree PRO Adult Dry Dog Food (3kg), For Active Dogs",1250,1350,"PED-PRO-AD-3KG","Formulated with superior ingredients, vitamins, and minerals for the health of your active adult dog."
203,"Royal Canin","Maxi Adult","Royal Canin Maxi Adult Pellet Dog Food (4kg)",2990,3250,"RC-MAXI-AD-4KG","Tailor-made nutrition for large breed adult dogs, promoting optimal digestibility and joint health."
204,"Whiskas","Tuna in Jelly","Whiskas Adult Wet Cat Food, Tuna in Jelly (12 x 85g Pouches)",450,480,"WH-TNJ-12PK","A complete and balanced meal for your adult cat, made with real fish and delicious jelly."
205,"Himalaya","Healthy Pet","Himalaya Erina EP Tick and Flea Control Shampoo (450ml)",350,380,"HML-ERINA-EP-450","An Ayurvedic formula that provides effective relief from ticks, fleas, and lice on pets."
206,"Trixie","Dog Activity Toy","Trixie Dog Activity Flip Board Strategy Toy",999,1299,"TX-32026","An interactive toy that challenges your dog mentally, reducing boredom and destructive behaviour."
207,"TrustBasket","Essential Kit","TrustBasket Heavy Duty Gardening Tool Kit (5 Pieces)",499,899,"TB-GTK-5PC","Includes a trowel, cultivator, weeder, fork, and transplanter for all your gardening needs."
208,"Ugaoo","Cow Dung Manure","Ugaoo Cow Dung Manure for Plants (5 kg)",349,599,"UG-CDM-5KG","A rich, organic fertilizer that improves soil texture and boosts plant growth naturally."
209,"Kraft Seeds","Vegetable Seeds","Kraft Seeds Assorted Vegetable Seeds (Pack of 15)",299,499,"KS-VEG-S15","A variety pack of 15 different vegetable seeds for your home kitchen garden."
210,"Sharpex","Lawn Mower","Sharpex 16-inch Manual Lawn Mower",4500,6999,"SPX-LM-16IN","An easy-to-use, eco-friendly manual lawn mower with a 16-inch cutting blade."
211,"Nurcracy","Ceramic Planter","Nurcracy Ceramic Planter Pots (Set of 3, White)",899,1599,"NC-CP-WHT-S3","Modern and elegant ceramic pots, perfect for indoor plants like succulents and herbs."
212,"Chicco","Cortina CX","Chicco Cortina CX Stroller with One-Hand Fold",14990,18990,"06079072950070","A full-size stroller with a multi-position memory recline and all-wheel suspension."
213,"Graco","4Ever DLX","Graco 4Ever DLX 4-in-1 Convertible Car Seat",28999,34999,"2074811","A car seat that grows with your child, providing 10 years of use from infant to booster."
214,"Huggies","Wonder Pants","Huggies Wonder Pants Diapers (Large, 76 Count)",1099,1399,"8904009604179","Diaper pants with a 5-in-1 comfort zone that are easy to wear and provide up to 12 hours of absorption."
215,"Johnson's Baby","Top-to-Toe","Johnson's Baby Top-to-Toe Bath (500ml)",350,395,"8901012102102","An ultra-mild cleanser for your baby's delicate skin and hair, as gentle as pure water."
216,"Pampers","Aqua Pure Wipes","Pampers Aqua Pure Baby Wipes (80 Count)",299,349,"81734268","Made with 99% pure water and a touch of organic cotton for a gentle clean."
217,"Fevicryl","Acrylic Kit","Fevicryl Sunflower Acrylic Colour Kit (10 Shades, 15ml)",180,200,"FC-ACR-SF10","A versatile kit of 10 vibrant, fast-drying acrylic colours suitable for various surfaces."
218,"Camel","Artists' Oil Colour","Camel Artists' Oil Colour Box (12 Assorted Shades, 20ml)",650,750,"1303512","A professional set of oil colours with a smooth consistency and high pigment load."
219,"Brustro","Sketchbook","Brustro Artists' Wiro Bound Sketchbook (A5 Size, 116 Pages)",250,349,"BASKWA5","A sketchbook with 160 GSM acid-free paper, ideal for drawing and sketching with various media."
220,"Faber-Castell","Polychromos","Faber-Castell Polychromos Colour Pencils (Tin of 24)",3200,3600,"110024","High-quality artists' pencils known for their vibrant colours and lightfastness."
221,"Mont Marte","Canvas Panel","Mont Marte Signature Canvas Panel (8x10 inch, Pack of 6)",599,899,"MMSP0004","Primed and ready-to-paint canvas panels, suitable for both acrylic and oil painting."
222,"GIVA","Silver Zircon","GIVA 925 Sterling Silver Classic Zircon Solitaire Ring",1499,2999,"AVR004","An elegant solitaire ring crafted from 925 sterling silver with a sparkling zircon stone."
223,"Tanishq","Mia Gleam","Tanishq Mia 14kt Yellow Gold Stud Earrings",8500,8999,"502919SDJABA00","Elegant and simple gold stud earrings, perfect for daily wear and special occasions."
224,"Swarovski","Tennis Deluxe","Swarovski Tennis Deluxe Bracelet, White, Rhodium plated",11900,12900,"5464948","A timeless and elegant bracelet featuring a row of sparkling crystals."
225,"Daniel Wellington","Classic Petite","Daniel Wellington Classic Petite Melrose Watch (32mm)",13499,14999,"DW00100161","A minimalist watch with a rose gold mesh strap and an eggshell white dial."
226,"Pipa Bella","Layered Necklace","Pipa Bella Gold Plated Triple Layered Necklace",799,1599,"PB-NL-3LYR-GLD","A trendy and stylish gold-plated necklace with three distinct layers."
227,"70mai","Pro Plus A500S","70mai Pro Plus+ A500S Dual Channel Car Dash Cam",10999,14999,"A500S-1","Records in 2.7K resolution with a built-in GPS logger for speed and location data."
228,"Bergmann","Typhoon Car Vacuum","Bergmann Typhoon Heavy Duty Car Vacuum Cleaner",1899,2450,"BCA-V1-BLU","A powerful 12V car vacuum with a high-speed motor and stainless steel HEPA filter."
229,"Godrej","Aer Twist","Godrej aer Twist Car Air Freshener (Cool Surf Blue)",349,379,"8901023015824","A designer car fragrance with clever gel technology that keeps your car smelling fresh for up to 60 days."
230,"Ambi Pur","Car Vent Clip","Ambi Pur Car Air Freshener Vent Clip (Lavender Spa)",280,299,"82281861","An easy-to-use car freshener that clips onto your AC vent and eliminates odours."
231,"ELV","Car Mobile Holder","ELV Car Mount Adjustable Car Phone Holder",349,999,"ELV-CH-UNIV","A universal car phone holder with a super sticky gel pad that adheres to most surfaces."
232,"Travel Blue","Tranquility Pillow","Travel Blue Tranquility Memory Foam Travel Pillow",1499,1995,"TB-221","An ergonomic memory foam pillow that provides excellent neck support for comfortable travel."
233,"AmazonBasics","Packing Cubes","AmazonBasics 4-Piece Packing Cube Set (Medium)",1199,2000,"FBA_B014VBH14U","A set of four packing cubes that helps you organize your luggage and compress clothing."
234,"Trawoc","Travel Adapter","Trawoc Universal Travel Adapter with 4 USB Ports",999,1999,"TR-ADAPT-UNIV","A worldwide travel adapter that covers over 150 countries, with built-in safety shutters."
235,"GoTrippin","Digital Luggage Scale","GoTrippin Digital Luggage Weighing Scale",499,1299,"GT-LS-50KG","A compact and lightweight digital scale to help you avoid overweight baggage fees."
236,"Wildcraft","Passport Holder","Wildcraft Polyester Passport Holder Wallet",399,599,"WC-PHW-BLK","A sleek and secure wallet to keep your passport, tickets, and cards organized while travelling."
237,"Shure","SM58","Shure SM58-LC Cardioid Dynamic Vocal Microphone",8999,10500,"SM58-LC","The legendary industry-standard microphone for live vocals, tuned to accentuate warmth and clarity."
238,"Focusrite","Scarlett 2i2","Focusrite Scarlett 2i2 3rd Gen USB Audio Interface",14500,16999,"AMS-SCARLETT-2I2-3G","A high-performance audio interface for musicians, producers, and podcasters."
239,"Yamaha","PSR-E373","Yamaha PSR-E373 61-Key Portable Touch Sensitive Keyboard",13990,15490,"PSR-E373","A versatile keyboard with a wide variety of high-quality voices and styles."
240,"Alesis","Nitro Mesh Kit","Alesis Nitro Mesh Kit – Eight-Piece Electronic Drum Kit",34990,39999,"NITROMESHKITXUS","A complete electronic drum kit with quiet mesh heads, perfect for practice and performance."
241,"Juârez","Acoustic Guitar","Juârez Acoustic Guitar, 38 Inch Cutaway (Black)",1999,6990,"JRZ38C/BK","A great starter guitar for beginners, with a comfortable design and a glossy black finish."
242,"Cello","Signature Creme","Cello Signature Creme Ivory Ballpoint Pen",180,200,"8901372332115","A stylish and premium metal pen with a twist mechanism for a smooth writing experience."
243,"Navneet","Youva Long Book","Navneet Youva Soft Cover Long Book (172 Pages, Unruled)",55,60,"210005086","A standard notebook for students and professionals for note-taking and assignments."
244,"Kores","Glue Stick","Kores Non-Toxic Glue Stick (15g)",25,30,"8411574015629","An easy-to-use, non-toxic glue stick for paper, cardboard, and photos."
245,"Casio","FX-991EX","Casio Classwiz FX-991EX Scientific Calculator",1150,1295,"FX-991EX-BU-CT","A high-performance scientific calculator with 552 functions, including a high-resolution LCD."
246,"Kangaro","Stapler HD-10D","Kangaro Stapler HD-10D with Built-in Staple Remover",120,135,"8901238402120","A durable and reliable stapler that can staple up to 20 sheets of paper at a time."
247,"Eureka Forbes","Aquaguard Aura","Eureka Forbes Aquaguard Aura RO+UV+UF+Taste Adjuster Water Purifier",15999,21999,"GWPDROAUR00000","A water purifier with Active Copper and Zinc Booster technology for safe and healthy drinking water."
248,"A. O. Smith","HSDS-015","A. O. Smith 15 Litre 5 Star Storage Water Heater",9499,12500,"HSDS-015","A durable water heater with a Blue Diamond glass-lined tank for 2X corrosion resistance."
249,"Crompton","Aura Prime","Crompton Aura Prime 1200mm Ceiling Fan (Anti-Dust)",2999,3800,"CF-AP-1200-BRN","A high-speed ceiling fan with an anti-dust coating, providing excellent air delivery."
250,"V-Guard","Stabigo V-500","V-Guard Stabigo V-500 AC Voltage Stabilizer for 1.5 Ton AC",2399,2990,"VG500-PRM","Protects your air conditioner from voltage fluctuations, ensuring its longevity."
251,"Livpure","Smart Air Purifier","Livpure Smart Air Purifier with HEPA 12 Filter for Home",8999,15990,"LIV-AP-HEPA12","Removes 99.9% of airborne pollutants, allergens, and germs for cleaner, healthier air."
252,"Bata","Comfit","Bata Men's Comfit Formal Dress Shoes",1299,1499,"8516628","Comfortable and stylish formal shoes, perfect for office and everyday wear."
2-53,"Paragon","Slickers","Paragon Men's Slickers Casual Sandals",299,349,"PU6621-P","Durable and lightweight casual sandals with anti-skid soles, ideal for daily use."
254,"Mochi","Leather Wallet","Mochi Men's Genuine Leather Bifold Wallet (Brown)",990,1290,"94-9169","A classic bifold wallet crafted from genuine leather with multiple card slots."
255,"Lavie","Ushawu Satchel","Lavie Women's Ushawu Medium Satchel Handbag",1399,4799,"HWEG421312M3","A stylish and spacious satchel bag for women, perfect for work or casual outings."
256,"Caprese","Tote Bag","Caprese Women's Faux Leather Tote Bag (Blue)",1999,3999,"SLCTBLU8974","An elegant and fashionable tote bag that combines style with functionality."
257,"Apple","AirTag","Apple AirTag (1-Pack)",3190,3490,"MX532ZM/A","Keep track of and find your items alongside friends and devices in the Find My app."
258,"Wacom","One Pen Tablet","Wacom One by Wacom CTL-472/K0-CX Small Graphics Pen Tablet",3599,4125,"CTL-472/K0-CX","A pressure-sensitive pen tablet for digital drawing, painting, and photo editing."
259,"Rode","Wireless GO II","Rode Wireless GO II Dual Channel Wireless Microphone System",27990,32500,"WIGOII","A compact and versatile wireless microphone system with two transmitters and one receiver."
260,"Elgato","Stream Deck Mini","Elgato Stream Deck Mini - Live Content Creation Controller",8499,9999,"10GAI9901","A controller with 6 fully customizable LCD keys to instantly trigger actions in your apps."
261,"Manfrotto","Compact Action","Manfrotto Compact Action Aluminum Tripod (Black)",5499,7800,"MKCOMPACTACN-BK","A lightweight and ergonomic tripod, perfect for entry-level DSLRs and mirrorless cameras."
262,"Tata Sampann","Premium Cashews","Tata Sampann 100% Pure Premium Cashews (Whole, 500g)",650,799,"8904043907729","Premium quality, crunchy, and flavourful whole cashews, rich in nutrients."
263,"24 Mantra","Organic Honey","24 Mantra Organic Wild Honey (500g)",340,375,"8904083515053","Pure, organic honey sourced from the wild forests, free from pesticides and chemicals."
264,"Happilo","California Almonds","Happilo 100% Natural Premium California Almonds (1kg)",899,1290,"HPA001","Premium quality, whole California almonds that are a healthy and delicious snack."
265,"Kellogg's","Corn Flakes","Kellogg's Corn Flakes Original (875g)",310,340,"8901499009028","The classic breakfast cereal, tasty and nourishing with the goodness of corn."
266,"Quaker","Oats","Quaker Oats Pouch (2kg)",299,335,"8901030722216","100% whole grain oats that are a healthy and versatile breakfast option."
267,"Sunfeast","Dark Fantasy","Sunfeast Dark Fantasy Choco Fills (300g)",120,130,"8901725132516","A delectable chocolate-filled cookie that is perfect for indulging your sweet tooth."
268,"Britannia","Good Day","Britannia Good Day Cashew Cookies (600g)",125,135,"8901063138380","A crunchy and delicious cookie filled with the goodness of cashews."
269,"Maggi","2-Minute Noodles","Maggi 2-Minute Masala Noodles (70g, Pack of 12)",138,144,"8901058861539","India's favourite instant noodles, ready in just 2 minutes with a delicious masala taste."
270,"Kissan","Fresh Tomato Ketchup","Kissan Fresh Tomato Ketchup (950g)",110,125,"8901030855214","Made from 100% real, fresh tomatoes, it's the perfect accompaniment to any snack."
