id,company_name,model_name,product_name,selling_price,mrp,model_number,description
271,"iD","Fresh Food Idli Dosa Batter","iD Fresh Food Traditional Idli and Dosa Batter (1kg)",90,99,"8906020580018","A ready-to-cook batter that gives you soft, fluffy idlis and crispy dosas every time."
272,"Nandini","Good Life","Nandini Good Life Toned Milk (1L, Pack of 4)",260,280,"8906036671047","Long-life toned milk that is a healthy and convenient choice for your family."
273,"Cavin's","Milkshake","Cavin's Chocolate Milkshake (180ml, Pack of 6)",200,210,"8902979024090","A rich and creamy chocolate milkshake that is a delicious treat for all ages."
274,"Yakult","Probiotic Drink","Yakult Probiotic Health Drink (65ml, Pack of 5)",80,85,"4902108101018","A fermented milk drink with billions of beneficial bacteria to improve digestion."
275,"Raw Pressery","Cold-Pressed Juice","Raw Pressery Valencia Orange Cold-Pressed Juice (1L)",280,300,"8908006001010","100% pure orange juice, cold-pressed to retain all the nutrients and flavour."
276,"Amul","Cheese Slices","Amul Processed Cheese Slices (200g, 10 Slices)",125,130,"8901262020225","Individually wrapped cheese slices that are perfect for sandwiches and burgers."
277,"Epigamia","Greek Yogurt","Epigamia Artisanal Greek Yogurt, Strawberry (90g)",45,50,"8908006124115","A thick and creamy Greek yogurt with real strawberry fruit, high in protein."
278,"Paper Boat","Thandai","Paper Boat Thandai Milk Drink (180ml)",50,55,"8906068240217","A traditional Indian milk drink with flavours of almonds, cardamom, and fennel."
279,"Hershey's","Chocolate Syrup","Hershey's Chocolate Flavored Syrup (623g)",240,260,"034000000806","The classic chocolate syrup that's perfect for milk, ice cream, and desserts."
280,"Veeba","Mayonnaise","Veeba Eggless Mayonnaise (250g)",85,99,"8906069400010","A creamy and delicious eggless mayonnaise that is perfect for sandwiches, salads, and dips."
281,"Knorr","Classic Soup","Knorr Classic Mixed Vegetable Soup (53g)",55,60,"8901030820011","A classic mixed vegetable soup that is easy to make and full of flavour."
282,"Chings","Secret Schezwan Chutney","Ching's Secret Schezwan Chutney (250g)",80,90,"8901595861113","A fiery blend of red chillies and spices that adds a kick to any dish."
283,"Keya","Piri Piri Seasoning","Keya Piri Piri Seasoning Grinder (35g)",140,150,"8906033320010","A spicy and tangy seasoning that is perfect for sprinkling on fries, popcorn, and more."
284,"Duracell","Alkaline AA","Duracell Ultra Alkaline AA Batteries (Pack of 6)",290,300,"8901265000010","Long-lasting alkaline batteries that provide reliable power for your everyday devices."
285,"Eveready","LED Bulb","Eveready 9W B22 LED Bulb (White, Pack of 4)",399,500,"8901691000010","An energy-efficient LED bulb that provides bright, cool daylight."
286,"GM","Four-Way Extension","GM 3060-G-Onyx 4+1 Power Strip with Spike Guard",450,550,"3060-G-Onyx","A power strip with four sockets, one master switch, and surge protection."
287,"Havells","Sylvania Lamp","Havells Sylvania 20W LED Batten Tubelight (Cool Day Light)",350,450,"LHLDE727UP840","A sleek and energy-efficient LED tubelight that provides bright, uniform light."
288,"Anchor by Panasonic","Penta Switch","Anchor by Panasonic Penta 6A One Way Switch (Pack of 10)",220,250,"65001","A set of durable and reliable one-way switches for your home electrical needs."
289,"Finolex","House Wire","Finolex 1.5 sq mm FR-LSH PVC Insulated House Wire (90m, Red)",1500,1800,"FRLSH-1.5-RED","Flame-retardant, low-smoke, halogen-free wire for safe and reliable electrical wiring."
290,"Luminous","Zelio+ Inverter","Luminous Zelio+ 1100 Pure Sine Wave Inverter",6500,7500,"Zelio+1100","An intelligent inverter with an LCD display that shows power backup and battery charging time."
291,"Exide","Instabrite Battery","Exide Instabrite 150Ah Inverter UPS Battery",13500,15000,"IB1500","A powerful and reliable tubular battery for your home inverter, providing long-lasting backup."
292,"J K","Copier Paper","J K Copier Paper 75 GSM A4 Size (500 Sheets)",350,400,"JK-A4-75GSM","High-quality A4 size paper, perfect for printing, photocopying, and general office use."
293,"Post-it","Sticky Notes","Post-it 3x3 inch Sticky Notes, Canary Yellow (Pack of 5)",250,280,"654-5PK-YEL","The classic sticky notes for reminders, messages, and quick notes."
294,"Scotch","Magic Tape","Scotch Magic Tape with Dispenser (19mm x 32.9m)",150,180,"810D-1","The original matte-finish, invisible tape that is perfect for a variety of uses."
295,"Sharpie","Fine Point Marker","Sharpie Fine Point Permanent Marker (Black, Pack of 3)",90,100,"30001","A permanent marker with a fine point tip that writes on most surfaces."
296,"HP","X1000 Wired Mouse","HP X1000 Wired USB Mouse with 3 Buttons",350,450,"H2C21AA","A reliable and comfortable wired mouse with a simple plug-and-play setup."
297,"Dell","KB216 Keyboard","Dell KB216 Wired Multimedia USB Keyboard (Black)",650,800,"580-ADMT","A full-size wired keyboard with chiclet-style keys, designed for comfortable typing."
298,"Targus","Classic Backpack","Targus Classic 15.6-inch Laptop Backpack (Black)",1299,1500,"CN600","A durable and functional backpack with a padded compartment to protect your laptop."
299,"Strontium","Nitro MicroSD","Strontium Nitro 64GB Class 10 MicroSDHC Memory Card",599,800,"SRN64GTFU1C","A high-speed memory card for your smartphone, tablet, or camera."
300,"Western Digital","My Passport","Western Digital My Passport 4TB Portable External Hard Drive (Black)",8999,10500,"WDBPKJ0040BBK-WESN","A portable hard drive with massive capacity, auto backup software, and password protection."
301,"SanDisk","Cruzer Blade","SanDisk Cruzer Blade 32GB USB 2.0 Pen Drive",350,500,"SDCZ50-032G-I35","A compact and stylish pen drive for easy and reliable data storage and transfer."
id,company_name,model_name,product_name,selling_price,mrp,model_number,description
302,"PowerMax Fitness","TDA-230","PowerMax Fitness TDA-230 Motorized Treadmill with Auto Incline",45990,69000,"TDA-230-2022","A powerful treadmill for home use, featuring a 2.0HP motor, auto incline, and a built-in speaker."
303,"Lifelong","FitPro LLTM09","Lifelong FitPro LLTM09 Manual Incline Treadmill",17999,29999,"LLTM09","A compact and foldable treadmill with 12 preset workouts, ideal for home fitness enthusiasts."
304,"Boldfit","Yoga Block","Boldfit Yoga Block - High Density EVA Foam Brick",349,699,"BF-YBLK-BLU","Provides stability and balance to help with optimal alignment, deeper poses, and increased strength."
305,"Strauss","Resistance Bands","Strauss Anti-Skid Resistance Bands (Set of 3)",899,1599,"ST-RESBND-3PC","A set of three fabric resistance bands for legs and butt, with different resistance levels."
306,"Kobo","Foam Roller","Kobo High-Density Foam Roller for Deep Tissue Massage",799,1499,"KO-FR-33CM","Helps relieve muscle soreness and tightness, perfect for warm-ups and post-workout recovery."
307,"JSB","HF05 Leg Massager","JSB HF05 Leg, Foot, and Calf Massager with Heat",11499,19500,"JSB-HF05","A complete leg massager with kneading, vibration, and heating functions for ultimate relaxation."
308,"Waterpik","WP-660UK","Waterpik Aquarius Professional Water Flosser",8999,11999,"WP-660UK","Clinically proven to be more effective than traditional string floss for improving gum health."
309,"As-It-Is-Nutrition","Whey Protein","As-It-Is-Nutrition Whey Protein Concentrate 80% (1kg, Unflavoured)",1699,2299,"ATWPC-1KG","A pure, unflavoured whey protein concentrate that helps build muscle and aids in recovery."
310,"Optimum Nutrition","BCAA Capsules","Optimum Nutrition (ON) Instantized BCAA Capsules (200 Count)",1499,1899,"1031826","Contains a 2:1:1 ratio of Leucine, Isoleucine, and Valine to support muscle recovery."
311,"Big Muscles","Real Mass Gainer","Big Muscles Real Mass Gainer (3kg, Chocolate)",1799,2499,"BM-RMG-3KG-CH","A high-calorie mass gainer formulated to help you build size and strength."
312,"Bosch","GSB 501","Bosch GSB 501 Professional Impact Drill Kit (10mm)",2499,3500,"06012161F8","A versatile and powerful 500W impact drill for professional use, with multiple accessories."
313,"Black+Decker","KX1800","Black+Decker KX1800 1800W Heat Gun",1499,2200,"KX1800-IN","A dual-temperature heat gun, ideal for paint stripping, bending plastics, and thawing pipes."
314,"Dewalt","DW801","Dewalt DW801 4-inch Heavy Duty Angle Grinder",2899,3999,"DW801-IN","A compact and powerful 850W angle grinder for cutting, grinding, and polishing tasks."
315,"Stanley","STMT72795","Stanley 46-Piece 1/4 inch Socket Set",1799,2500,"STMT72795-8","A comprehensive socket set with a variety of sockets and accessories for mechanical work."
316,"Taparia","10-inch Plier","Taparia 10-inch Water Pump Plier (1642-10)",250,299,"1642-10","A durable and adjustable plier made from high-grade steel for a firm grip."
317,"Ceasefire","ABC Powder Extinguisher","Ceasefire ABC Powder Map 90 Fire Extinguisher (2kg)",2200,2800,"HFC236fa-2kg","A multipurpose fire extinguisher effective against Class A, B, C, and electrically started fires."
318,"Honeywell","Smoke Detector","Honeywell Home Battery Operated Smoke Detector Alarm",1299,1800,"HSM-DET-01","An easy-to-install smoke detector with a loud alarm to alert you in case of a fire."
319,"Pragati Systems","Whiteboard","Pragati Systems Prima Magnetic Whiteboard (3x4 Feet)",2199,3500,"PWB90120","A premium quality whiteboard with a durable magnetic surface and a sleek aluminum frame."
320,"Cellbell","C104 Chair","Cellbell C104 High-Back Mesh Ergonomic Office Chair",5499,14999,"CB-C104","An ergonomic chair with adjustable height, lumbar support, and a breathable mesh back."
321,"AmazonBasics","Ergonomic Mouse","AmazonBasics Wireless Ergonomic Vertical Mouse",999,1500,"AB-VMS-BLK","Designed to promote a natural handshake posture to reduce wrist strain and discomfort."
322,"Cross","Century Classic","Cross Century Classic Ballpoint Pen (Chrome)",1800,2100,"3502","An iconic slim design from Cross, this chrome ballpoint pen is a symbol of elegance and style."
323,"Parker","Quink Ink","Parker Quink Fountain Pen Ink Bottle (57ml, Blue)",90,100,"1923053","A high-quality, smooth-flowing ink that is perfect for all fountain pens."
324,"KitchenAid","Artisan KSM150","KitchenAid Artisan Series 5-Quart Tilt-Head Stand Mixer",39999,49999,"KSM150PSER","The iconic stand mixer, perfect for everything from whipping cream to kneading dough. A kitchen essential."
325,"Morphy Richards","Europe 800","Morphy Richards Europe 800-Watt Stand Mixer",7999,9999,"300213","A powerful stand mixer with an 800W motor and a 5.5-litre stainless steel bowl."
326,"Preethi","Zodiac 2.0","Preethi Zodiac 2.0 750W Mixer Grinder with 4 Jars",8499,9899,"MG235/00","A versatile mixer grinder with a powerful motor and specialized jars for various cooking needs."
327,"Philips","HD9252/90 Airfryer","Philips HD9252/90 Digital Airfryer with Touch Panel",8999,11995,"HD9252/90","Fry your favorite foods with up to 90% less fat using Rapid Air Technology."
328,"Lodge","Cast Iron Skillet","Lodge 10.25-inch Pre-Seasoned Cast Iron Skillet",2999,3999,"L8SK3","A durable and versatile cast iron skillet that provides excellent heat retention and even cooking."
329,"Rado","Centrix","Rado Centrix Automatic Men's Watch (Black)",95000,110000,"R30941152","A classic timepiece featuring high-tech ceramic links and a sophisticated automatic movement."
330,"Tag Heuer","Formula 1","Tag Heuer Formula 1 Chronograph Men's Watch",125000,140000,"CAZ1010.BA0842","A sporty and robust chronograph watch inspired by the world of Formula 1 racing."
331,"Oakley","Holbrook","Oakley Holbrook Square Sunglasses (Matte Black)",8590,9500,"OO9102-01","A timeless, classic design fused with modern Oakley technology for performance and style."
332,"Gucci","Bloom EDP","Gucci Bloom Eau De Parfum For Her (100ml)",9800,11000,"8005610481005","A rich white floral fragrance that transports you to a vast garden filled with blooming flowers."
333,"Montblanc","Legend Spirit","Montblanc Legend Spirit Eau de Toilette for Men (100ml)",5500,6200,"3386460074842","A fresh and woody aromatic fragrance that is both timeless and modern."
334,"Quechua","MH100 Tent","Quechua by Decathlon MH100 Camping Tent (2-Person)",2499,2999,"8553541","A simple and easy-to-pitch dome tent, offering waterproofing and durability for camping adventures."
335,"Wildcraft","Trailblazer Backpack","Wildcraft 50 Ltrs Orange Rucksack for Hiking",2999,3999,"8903338073843","An ergonomic rucksack designed for long hikes, with multiple compartments and adjustable straps."
336,"Coleman","Sleeping Bag","Coleman Biscayne Warm Weather Sleeping Bag",2199,2999,"2000012270","A comfortable and lightweight sleeping bag, perfect for camping in warmer conditions."
337,"Petzl","Actik Core","Petzl Actik Core Headlamp (450 Lumens)",5500,6500,"E099GA00","A powerful and rechargeable headlamp, ideal for hiking, running, and mountaineering."
338,"Garmin","Fenix 7X Sapphire Solar","Garmin Fenix 7X Sapphire Solar Multisport GPS Watch",98990,105990,"010-02541-11","A premium multisport watch with solar charging, advanced training features, and built-in mapping."
339,"Cello","Swift Steel Flask","Cello Swift Stainless Steel Double Walled Flask (1L)",899,1050,"8901372033012","A double-walled vacuum insulated flask that keeps beverages hot or cold for up to 24 hours."
340,"Tupperware","Aquasafe Bottle","Tupperware Aquasafe Fliptop Water Bottle (1L, Set of 4)",999,1150,"TUP-AQ-FLIP-S4","A set of ergonomic, leak-proof, and durable water bottles made from BPA-free material."
341,"IKEA","FÖRNUFTIG Air Purifier","IKEA FÖRNUFTIG Air Purifier with Particle Filter",5490,5990,"504.619.41","A stylish and compact air purifier that effectively removes pollutants from the air."
342,"Story@Home","4-Door Wardrobe","Story@Home 4-Door Engineered Wood Wardrobe with Mirror",12999,19999,"SH-WD-ENG-4DR","A spacious and modern wardrobe with ample storage space, including a full-length mirror."
343,"Asian Paints","ezyCR8 Spray Paint","Asian Paints ezyCR8 Apcolite Enamel Spray Paint (400ml, Black)",250,280,"5410000101","An easy-to-use spray paint that provides a smooth, glossy finish on various surfaces."
344,"3M","Command Hooks","3M Command Damage-Free Hanging Hooks (Medium, 6 Hooks)",350,399,"17001-6PK-ES","Damage-free hanging hooks that hold strongly and remove cleanly without leaving marks."
345,"Bombay Dyeing","Floral Bedsheet","Bombay Dyeing 100% Cotton Double Bedsheet with 2 Pillow Covers",1499,2999,"BD-BS-FLR-210TC","A soft and comfortable cotton bedsheet with a beautiful floral print."
346,"Solimo","Plush Toy","Amazon Brand - Solimo Teddy Bear Plush Toy (3 Feet, Brown)",999,2000,"SL-TDY-3FT-BRN","A large and huggable teddy bear made from soft, non-toxic plush fabric."
347,"Funskool","Monopoly Deluxe","Funskool Monopoly Deluxe Board Game",799,999,"9451400","The classic board game of property trading, now in a deluxe version with premium components."
348,"Mattel","UNO Playing Cards","Mattel Games UNO Playing Card Game",120,150,"42003","The classic card game of matching colors and numbers that's fun for the whole family."
349,"Nerf","Disruptor Elite","Nerf N-Strike Elite Disruptor Blaster",899,1099,"B9837","A quick-draw blaster with a 6-dart rotating drum and slam-fire action."
350,"Barbie","Dreamtopia Doll","Barbie Dreamtopia Rainbow Magic Mermaid Doll",1299,1599,"GTP43","A mermaid Barbie doll that features a magical color-change transformation."
351,"Sony","WH-1000XM5","Sony WH-1000XM5 Wireless Industry Leading Noise Canceling Headphones",29990,34990,"WH1000XM5/B","The best noise-canceling headphones with a new design, improved sound quality, and clear calls."
352,"Sennheiser","Momentum 4","Sennheiser Momentum 4 Wireless Over-Ear Headphones",28990,34900,"M4AEBT-Black","Premium headphones with signature sound, adaptive noise cancellation, and a 60-hour battery life."
353,"Marshall","Acton III","Marshall Acton III Bluetooth Home Speaker",29999,31999,"1006005","A compact home speaker with a room-filling soundstage and the iconic Marshall design."
354,"Audio-Technica","AT-LP60XBT","Audio-Technica AT-LP60XBT Fully Automatic Bluetooth Turntable",18990,21990,"AT-LP60XBT-BK","A fully automatic belt-drive turntable that can connect to speakers wirelessly via Bluetooth."
355,"GoPro","HERO11 Black","GoPro HERO11 Black Waterproof Action Camera",49990,52000,"CHDHX-111-RW","Capture stunning videos with a larger image sensor, HyperSmooth 5.0 stabilization, and incredible image quality."
356,"Fujifilm","Instax Mini 11","Fujifilm Instax Mini 11 Instant Camera (Blush Pink)",5999,6499,"16654774","A fun and stylish instant camera with automatic exposure and a dedicated selfie mode."
357,"Nikon","Z50 Mirrorless","Nikon Z50 Mirrorless Camera with Z DX 16-50mm VR Lens",75990,85995,"VQA090K001","A compact and powerful mirrorless camera that delivers stunning photos and 4K videos."
358,"Sigma","30mm F1.4 DC DN","Sigma 30mm F1.4 DC DN Contemporary Lens for Sony E-Mount",28990,32000,"302965","A high-performance prime lens with a large f/1.4 aperture, perfect for portraits and low-light photography."
359,"Lowepro","Flipside 400 AW II","Lowepro Flipside 400 AW II Camera Backpack (Black)",9990,12500,"LP37129-PWW","A secure and spacious camera backpack with body-side access and a built-in all-weather cover."
360,"Godox","V860III-S","Godox V860III-S TTL Li-Ion Flash for Sony Cameras",18500,22000,"V860IIIS","A powerful and versatile flash with a rechargeable lithium-ion battery and TTL functionality."
361,"Lenovo","Yoga Slim 7","Lenovo Yoga Slim 7 ProX Intel Evo Laptop (i7, 16GB, 1TB)",135000,165000,"82TK004GIN","A premium thin-and-light laptop with a 3K PureSight display and powerful performance."
362,"ASUS","ROG Zephyrus G14","ASUS ROG Zephyrus G14 Gaming Laptop (Ryzen 9, RTX 3060)",145000,189990,"GA401QM-K2232TS","A compact and powerful gaming laptop with an AniMe Matrix display."
363,"Acer","Nitro 5","Acer Nitro 5 Gaming Laptop (i5, 16GB, RTX 3050)",75990,99999,"AN515-58","A budget-friendly gaming laptop that offers excellent performance for its price."
364,"Microsoft","Surface Pro 9","Microsoft Surface Pro 9 2-in-1 Tablet/Laptop (i5, 8GB, 256GB)",99990,115000,"QEZ-00015","The versatility of a tablet with the performance of a laptop, featuring a high-res touch screen."
365,"Samsung","Odyssey G7","Samsung 27-inch Odyssey G7 Gaming Monitor (QHD, 240Hz)",45000,55000,"LC27G75TQSWXXL","A curved gaming monitor with a 240Hz refresh rate and QLED technology for an immersive experience."
366,"LG","UltraGear 32GP850","LG UltraGear 32-inch QHD Nano IPS Gaming Monitor",38990,49999,"32GP850-B","A large gaming monitor with a Nano IPS display, offering vibrant colors and a fast response time."
367,"HyperX","Cloud II","HyperX Cloud II Gaming Headset (Red)",7499,9990,"4P5E0AA","A comfortable and durable gaming headset with 7.1 virtual surround sound."
368,"Razer","BlackWidow V3","Razer BlackWidow V3 Mechanical Gaming Keyboard (Green Switch)",11999,14999,"RZ03-03540100-R3M1","A mechanical gaming keyboard with clicky switches, Chroma RGB lighting, and a durable design."
3D-69,"SteelSeries","Rival 3","SteelSeries Rival 3 Wireless Gaming Mouse",4499,5499,"62521","A wireless gaming mouse with over 400 hours of battery life and a high-performance optical sensor."
370,"Amazon","Echo Dot (5th Gen)","Amazon Echo Dot (5th Gen) with clock | Smart speaker with Alexa",5499,5999,"B09B8W5FW7","Our most popular smart speaker with Alexa, now with an improved LED display that shows time and more."
371,"Google","Nest Cam","Google Nest Cam (Battery) - Indoor and Outdoor Security Camera",18990,19999,"GA01894-IN","A battery-powered security camera that can go anywhere, with intelligent alerts for people, animals, and vehicles."
372,"Philips","Wiz Smart Strip","Philips Wiz Wi-Fi Enabled Smart LED Strip Light (5 Meter)",2999,3999,"929002422701","A flexible LED strip light that lets you create colourful and dynamic lighting scenes in your home."
373,"Apple","TV 4K","Apple TV 4K (3rd generation) Wi-Fi with 64GB storage",14900,14900,"MN873HN/A","The future of television with 4K HDR, immersive sound, and a seamless experience with Apple devices."
374,"NVIDIA","Shield TV Pro","NVIDIA Shield TV Pro 4K HDR Streaming Media Player",19999,21999,"945-12897-2500-101","The ultimate streaming media player for the modern home, with Dolby Vision, AI-enhanced upscaling, and GeForce NOW cloud gaming."
375,"Croma","500W Mixer Grinder","Croma 500W Mixer Grinder with 3 Stainless Steel Jars",1999,2999,"CRAK4183","A powerful and efficient mixer grinder for all your grinding and blending needs."
376,"Voltas","Beko 8 Place","Voltas Beko 8 Place Settings Table Top Dishwasher (DT8S, Silver)",17990,21990,"56011202","A compact and convenient tabletop dishwasher, perfect for small families and kitchens."
377,"Blue Star","300L Deep Freezer","Blue Star 300 Litre Hard Top Chest Deep Freezer",21990,25000,"CHFDD300MGPW","A durable and energy-efficient deep freezer for reliable long-term storage."
378,"Bajaj","Majesty ICX 3","Bajaj Majesty ICX 3 1400-Watt Induction Cooktop",2499,3200,"470001","A sleek and easy-to-use induction cooktop with pre-set menus for convenient cooking."
379,"Kent","Hand Blender","Kent 150W Hand Blender with Stainless Steel Stem",1199,1600,"16041","A compact and powerful hand blender for making smoothies, soups, and purees."
380,"Prestige","Electric Kettle PKOSS","Prestige 1.5 Litre Electric Kettle (PKOSS 1.5)",799,1295,"41956","A stainless steel electric kettle with a concealed element and auto shut-off for safety."
381,"Havells","Insta Cooker","Havells Insta Cooker 1.8 Litre Rice Cooker with Steamer",2199,2995,"GHRCCSTW180","An automatic rice cooker with a steamer attachment for cooking rice and vegetables simultaneously."
382,"Wonderchef","Regalia Espresso","Wonderchef Regalia Espresso Coffee Maker 15 Bar",8999,12000,"63152932","A stylish espresso machine that lets you brew cafe-quality coffee at home."
383,"USHA","FP 3811","USHA FP 3811 Food Processor 1000W with 13 Accessories",9999,11990,"3811","A powerful and versatile food processor that can handle a wide range of kitchen tasks."
384,"Borosil","Pro Juicer","Borosil Pro 400W 2-Speed Cold Press Slow Juicer",9990,12990,"BSJU400W11","A slow juicer that extracts more juice and retains more nutrients from fruits and vegetables."
385,"Godrej","Eon Vibe 30 L","Godrej 30 L Convection & Grill Microwave Oven (GME 730 CR1 PZ)",12990,16500,"52141501SD00115","A feature-rich microwave oven with a stainless steel cavity and multi-distribution system."
386,"IFB","8kg Front Load","IFB 8kg 5 Star AI Powered Front Load Washing Machine",38990,43990,"Senator WSS 8014","An intelligent washing machine with AI technology, 9 swirl wash, and steam cycle."
387,"LG","1.5 Ton 5 Star AC","LG 1.5 Ton 5 Star AI DUAL Inverter Split AC",46990,75990,"PS-Q19YNZE","A smart AC with AI dual inverter technology, 6-in-1 cooling, and HD filter with anti-virus protection."
388,"Samsung","The Frame TV","Samsung The Frame 55 inch QLED 4K UHD Smart TV",89990,144900,"QA55LS03BAKLXL","A TV when it's on, art when it's off. A stunning QLED TV that transforms into a work of art."
389,"Recliners India","Motorized Recliner","Recliners India Motorized Single Seater Recliner (Brown)",24999,35000,"RI-RC-MOT-BRN","A comfortable and luxurious motorized recliner with push-button controls."
390,"Pepperfry","Solid Wood Study Table","Pepperfry by Woodsworth Solid Sheesham Wood Study Table",9999,18999,"FN1568267-S-PM22252","A durable and elegant study table crafted from solid Sheesham wood with a natural finish."
391,"The Sleep Company","SmartGRID Mattress","The Sleep Company SmartGRID Ortho 6 Inch Mattress (Queen Size)",24999,29999,"TSC-SGO-QN-6","An orthopedic mattress with patented SmartGRID technology for ultimate comfort and back support."
392,"Furlenco","Bounce Queen Bed","Furlenco Bounce Queen Size Bed with Storage",18999,25000,"FN-BED-QN-BOUNCE","A modern and stylish engineered wood bed with convenient hydraulic storage."
393,"Urban Ladder","Apollo Bookshelf","Urban Ladder Apollo Open Book Shelf (Walnut Finish)",6999,9999,"FNSF51Wd3","A sleek and contemporary bookshelf with multiple tiers for organizing books and decor."
394,"Hometown","4-Seater Dining","Hometown Stark 4-Seater Dining Table Set",14999,24999,"830021666001","A compact and stylish dining set, perfect for small families and apartments."
395,"Orient Electric","I-Tome Fan","Orient Electric I-Tome 1200mm BLDC Ceiling Fan with Remote",4999,6500,"I-Tome-PWT","An energy-efficient BLDC fan with a remote control, offering silent operation and a sleek design."
396,"Syska","Smart Wi-Fi Plug","Syska 16A Smart Wi-Fi Plug with Power Monitoring",999,1599,"SWP-200","Control your heavy appliances like geysers and ACs from anywhere with this smart plug."
397,"Atomberg","Renesa Fan","Atomberg Renesa 1200mm BLDC Motor Ceiling Fan with Remote",3680,4750,"AR-RENESA-WHT","India's most energy-efficient ceiling fan, it consumes only 28W at the highest speed."
398,"D-Link","DIR-825 Router","D-Link DIR-825 AC1200 MU-MIMO Wi-Fi Gigabit Router",2499,3500,"DIR-825/ROC","A dual-band Wi-Fi router that provides fast and reliable connectivity for all your devices."
399,"Netgear","Orbi RBK50","Netgear Orbi RBK50 Tri-Band Whole Home Mesh WiFi System",21999,29999,"RBK50-100INS","A mesh Wi-Fi system that eliminates dead zones and provides seamless connectivity throughout your home."
400,"Seagate","IronWolf 4TB NAS","Seagate IronWolf 4TB NAS Internal Hard Drive",10999,15000,"ST4000VN008","A hard drive specifically designed for NAS enclosures, offering high performance and reliability."
401,"AMD","Ryzen 7 5800X","AMD Ryzen 7 5800X Desktop Processor (8 Cores, 16 Threads)",28999,48990,"100-100000063WOF","A powerful desktop processor for gaming and content creation, with incredible performance."





